11 ( <= app_6_pic_x 0.0 )
12 ( >= app_6_pic_x 0.0 )
13 ( <= app_6_word_x 0.0 )
14 ( >= app_6_word_x 0.0 )
15 ( <= app_6_install_x 0.0 )
16 ( >= app_6_install_x 0.0 )
17 ( <= ( + app_6_width ( * -1.0 app_6_pic_x ) ( * -1.0 app_6_pic_width ) ) 0.0 )
18 ( >= ( + app_6_width ( * -1.0 app_6_pic_x ) ( * -1.0 app_6_pic_width ) ) 0.0 )
19 ( <= ( + app_6_width ( * -1.0 app_6_word_x ) ( * -1.0 app_6_word_width ) ) 0.0 )
20 ( >= ( + app_6_width ( * -1.0 app_6_word_x ) ( * -1.0 app_6_word_width ) ) 0.0 )
21 ( <= ( + app_6_install_x app_6_install_width ( * -1.0 app_6_width ) ) 0.0 )
22 ( >= ( + app_6_install_x app_6_install_width ( * -1.0 app_6_width ) ) 0.0 )
23 ( <= app_6_pic_y 0.0 )
24 ( >= app_6_pic_y 0.0 )
25 ( >= ( + app_6_install_y ( * -1.0 app_6_hight ) ) -25.0 )
26 ( <= ( + app_6_word_y ( * -1.0 app_6_pic_y ) ( * -1.0 app_6_pic_hight ) ) 0.0 )
27 ( >= ( + app_6_word_y ( * -1.0 app_6_pic_y ) ( * -1.0 app_6_pic_hight ) ) 0.0 )
28 ( >= ( + app_6_word_y ( * -1.0 app_6_install_y ) ) -25.0 )
29 ( <= app_6_word_hight 25.0 )
30 ( >= app_6_word_hight 25.0 )
31 ( <= app_6_install_hight 25.0 )
32 ( >= app_6_install_hight 25.0 )
33 app_6_pic_feasible
34 app_6_word_feasible
35 app_6_install_feasible
36 app_6_feasible
0
38
( 1 )
( 2 )
( 3 )
( 4 )
( 5 )
( 6 )
( 7 )
( 8 )
( 9 )
( 10 )
( 11 )
( 12 )
( 13 )
( 14 )
( 15 )
( 16 )
( 17 )
( 18 )
( 19 )
( 20 )
( 21 )
( 22 )
( 23 )
( 24 )
( 9 )
( 25 )
( 26 )
( 27 )
( 10 )
( 28 )
( 29 )
( 30 )
( 31 )
( 32 )
( 33 )
( 34 )
( 35 )
( 36 )
sat
37
0 true
1 ( >= app_7_pic_width 0.0 )
2 ( >= app_7_pic_hight 0.0 )
3 ( >= app_7_word_y 0.0 )
4 ( >= app_7_word_width 0.0 )
5 ( >= app_7_install_y 0.0 )
6 ( >= app_7_install_width 0.0 )
7 ( <= ( + app_7_pic_hight ( * -1.0 app_7_hight ) ) 0.0 )
8 ( <= ( + app_7_word_y ( * -1.0 app_7_hight ) ) -25.0 )
9 ( <= ( + app_7_install_y ( * -1.0 app_7_hight ) ) -25.0 )
10 ( <= ( + app_7_word_y ( * -1.0 app_7_install_y ) ) -25.0 )
11 ( <= app_7_pic_x 0.0 )
12 ( >= app_7_pic_x 0.0 )
13 ( <= app_7_word_x 0.0 )
14 ( >= app_7_word_x 0.0 )
15 ( <= app_7_install_x 0.0 )
16 ( >= app_7_install_x 0.0 )
17 ( <= ( + app_7_width ( * -1.0 app_7_pic_x ) ( * -1.0 app_7_pic_width ) ) 0.0 )
18 ( >= ( + app_7_width ( * -1.0 app_7_pic_x ) ( * -1.0 app_7_pic_width ) ) 0.0 )
19 ( <= ( + app_7_width ( * -1.0 app_7_word_width ) ( * -1.0 app_7_word_x ) ) 0.0 )
20 ( >= ( + app_7_width ( * -1.0 app_7_word_width ) ( * -1.0 app_7_word_x ) ) 0.0 )
21 ( <= ( + app_7_install_width ( * -1.0 app_7_width ) app_7_install_x ) 0.0 )
22 ( >= ( + app_7_install_width ( * -1.0 app_7_width ) app_7_install_x ) 0.0 )
23 ( <= app_7_pic_y 0.0 )
24 ( >= app_7_pic_y 0.0 )
25 ( >= ( + app_7_install_y ( * -1.0 app_7_hight ) ) -25.0 )
26 ( <= ( + app_7_word_y ( * -1.0 app_7_pic_y ) ( * -1.0 app_7_pic_hight ) ) 0.0 )
27 ( >= ( + app_7_word_y ( * -1.0 app_7_pic_y ) ( * -1.0 app_7_pic_hight ) ) 0.0 )
28 ( >= ( + app_7_word_y ( * -1.0 app_7_install_y ) ) -25.0 )
29 ( <= app_7_word_hight 25.0 )
30 ( >= app_7_word_hight 25.0 )
31 ( <= app_7_install_hight 25.0 )
32 ( >= app_7_install_hight 25.0 )
33 app_7_pic_feasible
34 app_7_word_feasible
35 app_7_install_feasible
36 app_7_feasible
0
38
( 1 )
( 2 )
( 3 )
( 4 )
( 5 )
( 6 )
( 7 )
( 8 )
( 9 )
( 10 )
( 11 )
( 12 )
( 13 )
( 14 )
( 15 )
( 16 )
( 17 )
( 18 )
( 19 )
( 20 )
( 21 )
( 22 )
( 23 )
( 24 )
( 9 )
( 25 )
( 26 )
( 27 )
( 10 )
( 28 )
( 29 )
( 30 )
( 31 )
( 32 )
( 33 )
( 34 )
( 35 )
( 36 )
sat
37
0 true
1 ( >= app_8_pic_width 0.0 )
2 ( >= app_8_pic_hight 0.0 )
3 ( >= app_8_word_y 0.0 )
4 ( >= app_8_word_width 0.0 )
5 ( >= app_8_install_y 0.0 )
6 ( >= app_8_install_width 0.0 )
7 ( <= ( + app_8_pic_hight ( * -1.0 app_8_hight ) ) 0.0 )
8 ( <= ( + app_8_word_y ( * -1.0 app_8_hight ) ) -25.0 )
9 ( <= ( + app_8_install_y ( * -1.0 app_8_hight ) ) -25.0 )
10 ( <= ( + app_8_word_y ( * -1.0 app_8_install_y ) ) -25.0 )
11 ( <= app_8_pic_x 0.0 )
12 ( >= app_8_pic_x 0.0 )
13 ( <= app_8_word_x 0.0 )
14 ( >= app_8_word_x 0.0 )
15 ( <= app_8_install_x 0.0 )
16 ( >= app_8_install_x 0.0 )
17 ( <= ( + app_8_width ( * -1.0 app_8_pic_x ) ( * -1.0 app_8_pic_width ) ) 0.0 )
18 ( >= ( + app_8_width ( * -1.0 app_8_pic_x ) ( * -1.0 app_8_pic_width ) ) 0.0 )
19 ( <= ( + app_8_width ( * -1.0 app_8_word_x ) ( * -1.0 app_8_word_width ) ) 0.0 )
20 ( >= ( + app_8_width ( * -1.0 app_8_word_x ) ( * -1.0 app_8_word_width ) ) 0.0 )
21 ( <= ( + app_8_install_x ( * -1.0 app_8_width ) app_8_install_width ) 0.0 )
22 ( >= ( + app_8_install_x ( * -1.0 app_8_width ) app_8_install_width ) 0.0 )
23 ( <= app_8_pic_y 0.0 )
24 ( >= app_8_pic_y 0.0 )
25 ( >= ( + app_8_install_y ( * -1.0 app_8_hight ) ) -25.0 )
26 ( <= ( + app_8_word_y ( * -1.0 app_8_pic_y ) ( * -1.0 app_8_pic_hight ) ) 0.0 )
27 ( >= ( + app_8_word_y ( * -1.0 app_8_pic_y ) ( * -1.0 app_8_pic_hight ) ) 0.0 )
28 ( >= ( + app_8_word_y ( * -1.0 app_8_install_y ) ) -25.0 )
29 ( <= app_8_word_hight 25.0 )
30 ( >= app_8_word_hight 25.0 )
31 ( <= app_8_install_hight 25.0 )
32 ( >= app_8_install_hight 25.0 )
33 app_8_pic_feasible
34 app_8_word_feasible
35 app_8_install_feasible
36 app_8_feasible
0
38
( 1 )
( 2 )
( 3 )
( 4 )
( 5 )
( 6 )
( 7 )
( 8 )
( 9 )
( 10 )
( 11 )
( 12 )
( 13 )
( 14 )
( 15 )
( 16 )
( 17 )
( 18 )
( 19 )
( 20 )
( 21 )
( 22 )
( 23 )
( 24 )
( 9 )
( 25 )
( 26 )
( 27 )
( 10 )
( 28 )
( 29 )
( 30 )
( 31 )
( 32 )
( 33 )
( 34 )
( 35 )
( 36 )
sat
37
0 true
1 ( >= app_9_pic_width 0.0 )
2 ( >= app_9_pic_hight 0.0 )
3 ( >= app_9_word_y 0.0 )
4 ( >= app_9_word_width 0.0 )
5 ( >= app_9_install_y 0.0 )
6 ( >= app_9_install_width 0.0 )
7 ( <= ( + app_9_pic_hight ( * -1.0 app_9_hight ) ) 0.0 )
8 ( <= ( + app_9_word_y ( * -1.0 app_9_hight ) ) -25.0 )
9 ( <= ( + app_9_install_y ( * -1.0 app_9_hight ) ) -25.0 )
10 ( >= ( + app_9_install_y ( * -1.0 app_9_word_y ) ) 25.0 )
11 ( <= app_9_pic_x 0.0 )
12 ( >= app_9_pic_x 0.0 )
13 ( <= app_9_word_x 0.0 )
14 ( >= app_9_word_x 0.0 )
15 ( <= app_9_install_x 0.0 )
16 ( >= app_9_install_x 0.0 )
17 ( <= ( + app_9_width ( * -1.0 app_9_pic_x ) ( * -1.0 app_9_pic_width ) ) 0.0 )
18 ( >= ( + app_9_width ( * -1.0 app_9_pic_x ) ( * -1.0 app_9_pic_width ) ) 0.0 )
19 ( <= ( + app_9_width ( * -1.0 app_9_word_x ) ( * -1.0 app_9_word_width ) ) 0.0 )
20 ( >= ( + app_9_width ( * -1.0 app_9_word_x ) ( * -1.0 app_9_word_width ) ) 0.0 )
21 ( <= ( + app_9_width ( * -1.0 app_9_install_width ) ( * -1.0 app_9_install_x ) ) 0.0 )
22 ( >= ( + app_9_width ( * -1.0 app_9_install_width ) ( * -1.0 app_9_install_x ) ) 0.0 )
23 ( <= app_9_pic_y 0.0 )
24 ( >= app_9_pic_y 0.0 )
25 ( >= ( + app_9_install_y ( * -1.0 app_9_hight ) ) -25.0 )
26 ( <= ( + app_9_word_y ( * -1.0 app_9_pic_hight ) ( * -1.0 app_9_pic_y ) ) 0.0 )
27 ( >= ( + app_9_word_y ( * -1.0 app_9_pic_hight ) ( * -1.0 app_9_pic_y ) ) 0.0 )
28 ( <= ( + app_9_install_y ( * -1.0 app_9_word_y ) ) 25.0 )
29 ( <= app_9_word_hight 25.0 )
30 ( >= app_9_word_hight 25.0 )
31 ( <= app_9_install_hight 25.0 )
32 ( >= app_9_install_hight 25.0 )
33 app_9_pic_feasible
34 app_9_word_feasible
35 app_9_install_feasible
36 app_9_feasible
0
38
( 1 )
( 2 )
( 3 )
( 4 )
( 5 )
( 6 )
( 7 )
( 8 )
( 9 )
( 10 )
( 11 )
( 12 )
( 13 )
( 14 )
( 15 )
( 16 )
( 17 )
( 18 )
( 19 )
( 20 )
( 21 )
( 22 )
( 23 )
( 24 )
( 9 )
( 25 )
( 26 )
( 27 )
( 28 )
( 10 )
( 29 )
( 30 )
( 31 )
( 32 )
( 33 )
( 34 )
( 35 )
( 36 )
sat
25
0 true
1 ( >= app_title_kid_0_hight 0.0 )
2 ( >= app_title_kid_1_x 0.0 )
3 ( >= app_title_kid_1_hight 0.0 )
4 ( >= app_title_width 100.0 )
5 ( >= ( + app_title_width ( * -1.0 app_title_kid_1_x ) ) 100.0 )
6 ( >= app_title_kid_1_x 100.0 )
7 ( <= app_title_kid_0_x 0.0 )
8 ( >= app_title_kid_0_x 0.0 )
9 ( <= ( + app_title_width ( * -1.0 app_title_kid_1_x ) ) 100.0 )
10 ( <= app_title_kid_0_y 0.0 )
11 ( >= app_title_kid_0_y 0.0 )
12 ( <= app_title_kid_1_y 0.0 )
13 ( >= app_title_kid_1_y 0.0 )
14 ( <= ( + app_title_hight ( * -1.0 app_title_kid_0_y ) ( * -1.0 app_title_kid_0_hight ) ) 0.0 )
15 ( >= ( + app_title_hight ( * -1.0 app_title_kid_0_y ) ( * -1.0 app_title_kid_0_hight ) ) 0.0 )
16 ( <= ( + app_title_hight ( * -1.0 app_title_kid_1_y ) ( * -1.0 app_title_kid_1_hight ) ) 0.0 )
17 ( >= ( + app_title_hight ( * -1.0 app_title_kid_1_y ) ( * -1.0 app_title_kid_1_hight ) ) 0.0 )
18 ( <= app_title_kid_0_width 100.0 )
19 ( >= app_title_kid_0_width 100.0 )
20 ( <= app_title_kid_1_width 100.0 )
21 ( >= app_title_kid_1_width 100.0 )
22 app_title_kid_0_feasible
23 app_title_kid_1_feasible
24 app_title_feasible
0
25
( 1 )
( 2 )
( 3 )
( 4 )
( 5 )
( 6 )
( 7 )
( 8 )
( 9 )
( 5 )
( 10 )
( 11 )
( 12 )
( 13 )
( 14 )
( 15 )
( 16 )
( 17 )
( 18 )
( 19 )
( 20 )
( 21 )
( 22 )
( 23 )
( 24 )
sat
37
0 true
1 ( >= game_0_pic_width 0.0 )
2 ( >= game_0_pic_hight 0.0 )
3 ( >= game_0_word_y 0.0 )
4 ( >= game_0_word_width 0.0 )
5 ( >= game_0_install_y 0.0 )
6 ( >= game_0_install_width 0.0 )
7 ( <= ( + game_0_pic_hight ( * -1.0 game_0_hight ) ) 0.0 )
8 ( <= ( + game_0_word_y ( * -1.0 game_0_hight ) ) -25.0 )
9 ( <= ( + game_0_install_y ( * -1.0 game_0_hight ) ) -25.0 )
10 ( >= ( + game_0_install_y ( * -1.0 game_0_word_y ) ) 25.0 )
11 ( <= game_0_pic_x 0.0 )
12 ( >= game_0_pic_x 0.0 )
13 ( <= game_0_word_x 0.0 )
14 ( >= game_0_word_x 0.0 )
15 ( <= game_0_install_x 0.0 )
16 ( >= game_0_install_x 0.0 )
17 ( <= ( + game_0_width ( * -1.0 game_0_pic_x ) ( * -1.0 game_0_pic_width ) ) 0.0 )
18 ( >= ( + game_0_width ( * -1.0 game_0_pic_x ) ( * -1.0 game_0_pic_width ) ) 0.0 )
19 ( <= ( + game_0_width ( * -1.0 game_0_word_width ) ( * -1.0 game_0_word_x ) ) 0.0 )
20 ( >= ( + game_0_width ( * -1.0 game_0_word_width ) ( * -1.0 game_0_word_x ) ) 0.0 )
21 ( <= ( + game_0_width ( * -1.0 game_0_install_x ) ( * -1.0 game_0_install_width ) ) 0.0 )
22 ( >= ( + game_0_width ( * -1.0 game_0_install_x ) ( * -1.0 game_0_install_width ) ) 0.0 )
23 ( <= game_0_pic_y 0.0 )
24 ( >= game_0_pic_y 0.0 )
25 ( >= ( + game_0_install_y ( * -1.0 game_0_hight ) ) -25.0 )
26 ( <= ( + game_0_word_y ( * -1.0 game_0_pic_hight ) ( * -1.0 game_0_pic_y ) ) 0.0 )
27 ( >= ( + game_0_word_y ( * -1.0 game_0_pic_hight ) ( * -1.0 game_0_pic_y ) ) 0.0 )
28 ( <= ( + game_0_install_y ( * -1.0 game_0_word_y ) ) 25.0 )
29 ( <= game_0_word_hight 25.0 )
30 ( >= game_0_word_hight 25.0 )
31 ( <= game_0_install_hight 25.0 )
32 ( >= game_0_install_hight 25.0 )
33 game_0_pic_feasible
34 game_0_word_feasible
35 game_0_install_feasible
36 game_0_feasible
0
38
( 1 )
( 2 )
( 3 )
( 4 )
( 5 )
( 6 )
( 7 )
( 8 )
( 9 )
( 10 )
( 11 )
( 12 )
( 13 )
( 14 )
( 15 )
( 16 )
( 17 )
( 18 )
( 19 )
( 20 )
( 21 )
( 22 )
( 23 )
( 24 )
( 9 )
( 25 )
( 26 )
( 27 )
( 28 )
( 10 )
( 29 )
( 30 )
( 31 )
( 32 )
( 33 )
( 34 )
( 35 )
( 36 )
sat
37
0 true
1 ( >= game_10_pic_width 0.0 )
2 ( >= game_10_pic_hight 0.0 )
3 ( >= game_10_word_y 0.0 )
4 ( >= game_10_word_width 0.0 )
5 ( >= game_10_install_y 0.0 )
6 ( >= game_10_install_width 0.0 )
7 ( <= ( + game_10_pic_hight ( * -1.0 game_10_hight ) ) 0.0 )
8 ( <= ( + game_10_word_y ( * -1.0 game_10_hight ) ) -25.0 )
9 ( <= ( + game_10_install_y ( * -1.0 game_10_hight ) ) -25.0 )
10 ( <= ( + game_10_word_y ( * -1.0 game_10_install_y ) ) -25.0 )
11 ( <= game_10_pic_x 0.0 )
12 ( >= game_10_pic_x 0.0 )
13 ( <= game_10_word_x 0.0 )
14 ( >= game_10_word_x 0.0 )
15 ( <= game_10_install_x 0.0 )
16 ( >= game_10_install_x 0.0 )
17 ( <= ( + game_10_width ( * -1.0 game_10_pic_x ) ( * -1.0 game_10_pic_width ) ) 0.0 )
18 ( >= ( + game_10_width ( * -1.0 game_10_pic_x ) ( * -1.0 game_10_pic_width ) ) 0.0 )
19 ( <= ( + game_10_width ( * -1.0 game_10_word_x ) ( * -1.0 game_10_word_width ) ) 0.0 )
20 ( >= ( + game_10_width ( * -1.0 game_10_word_x ) ( * -1.0 game_10_word_width ) ) 0.0 )
21 ( <= ( + game_10_width ( * -1.0 game_10_install_x ) ( * -1.0 game_10_install_width ) ) 0.0 )
22 ( >= ( + game_10_width ( * -1.0 game_10_install_x ) ( * -1.0 game_10_install_width ) ) 0.0 )
23 ( <= game_10_pic_y 0.0 )
24 ( >= game_10_pic_y 0.0 )
25 ( >= ( + game_10_install_y ( * -1.0 game_10_hight ) ) -25.0 )
26 ( <= ( + game_10_word_y ( * -1.0 game_10_pic_y ) ( * -1.0 game_10_pic_hight ) ) 0.0 )
27 ( >= ( + game_10_word_y ( * -1.0 game_10_pic_y ) ( * -1.0 game_10_pic_hight ) ) 0.0 )
28 ( >= ( + game_10_word_y ( * -1.0 game_10_install_y ) ) -25.0 )
29 ( <= game_10_word_hight 25.0 )
30 ( >= game_10_word_hight 25.0 )
31 ( <= game_10_install_hight 25.0 )
32 ( >= game_10_install_hight 25.0 )
33 game_10_pic_feasible
34 game_10_word_feasible
35 game_10_install_feasible
36 game_10_feasible
0
38
( 1 )
( 2 )
( 3 )
( 4 )
( 5 )
( 6 )
( 7 )
( 8 )
( 9 )
( 10 )
( 11 )
( 12 )
( 13 )
( 14 )
( 15 )
( 16 )
( 17 )
( 18 )
( 19 )
( 20 )
( 21 )
( 22 )
( 23 )
( 24 )
( 9 )
( 25 )
( 26 )
( 27 )
( 10 )
( 28 )
( 29 )
( 30 )
( 31 )
( 32 )
( 33 )
( 34 )
( 35 )
( 36 )
sat
37
0 true
1 ( >= game_11_pic_width 0.0 )
2 ( >= game_11_pic_hight 0.0 )
3 ( >= game_11_word_y 0.0 )
4 ( >= game_11_word_width 0.0 )
5 ( >= game_11_install_y 0.0 )
6 ( >= game_11_install_width 0.0 )
7 ( <= ( + game_11_pic_hight ( * -1.0 game_11_hight ) ) 0.0 )
8 ( <= ( + game_11_word_y ( * -1.0 game_11_hight ) ) -25.0 )
9 ( <= ( + game_11_install_y ( * -1.0 game_11_hight ) ) -25.0 )
10 ( <= ( + game_11_word_y ( * -1.0 game_11_install_y ) ) -25.0 )
11 ( <= game_11_pic_x 0.0 )
12 ( >= game_11_pic_x 0.0 )
13 ( <= game_11_word_x 0.0 )
14 ( >= game_11_word_x 0.0 )
15 ( <= game_11_install_x 0.0 )
16 ( >= game_11_install_x 0.0 )
17 ( <= ( + game_11_width ( * -1.0 game_11_pic_x ) ( * -1.0 game_11_pic_width ) ) 0.0 )
18 ( >= ( + game_11_width ( * -1.0 game_11_pic_x ) ( * -1.0 game_11_pic_width ) ) 0.0 )
19 ( <= ( + game_11_width ( * -1.0 game_11_word_width ) ( * -1.0 game_11_word_x ) ) 0.0 )
20 ( >= ( + game_11_width ( * -1.0 game_11_word_width ) ( * -1.0 game_11_word_x ) ) 0.0 )
21 ( <= ( + game_11_install_width ( * -1.0 game_11_width ) game_11_install_x ) 0.0 )
22 ( >= ( + game_11_install_width ( * -1.0 game_11_width ) game_11_install_x ) 0.0 )
23 ( <= game_11_pic_y 0.0 )
24 ( >= game_11_pic_y 0.0 )
25 ( >= ( + game_11_install_y ( * -1.0 game_11_hight ) ) -25.0 )
26 ( <= ( + game_11_word_y ( * -1.0 game_11_pic_hight ) ( * -1.0 game_11_pic_y ) ) 0.0 )
27 ( >= ( + game_11_word_y ( * -1.0 game_11_pic_hight ) ( * -1.0 game_11_pic_y ) ) 0.0 )
28 ( >= ( + game_11_word_y ( * -1.0 game_11_install_y ) ) -25.0 )
29 ( <= game_11_word_hight 25.0 )
30 ( >= game_11_word_hight 25.0 )
31 ( <= game_11_install_hight 25.0 )
32 ( >= game_11_install_hight 25.0 )
33 game_11_pic_feasible
34 game_11_word_feasible
35 game_11_install_feasible
36 game_11_feasible
0
38
( 1 )
( 2 )
( 3 )
( 4 )
( 5 )
( 6 )
( 7 )
( 8 )
( 9 )
( 10 )
( 11 )
( 12 )
( 13 )
( 14 )
( 15 )
( 16 )
( 17 )
( 18 )
( 19 )
( 20 )
( 21 )
( 22 )
( 23 )
( 24 )
( 9 )
( 25 )
( 26 )
( 27 )
( 10 )
( 28 )
( 29 )
( 30 )
( 31 )
( 32 )
( 33 )
( 34 )
( 35 )
( 36 )
sat
37
0 true
1 ( >= game_12_pic_width 0.0 )
2 ( >= game_12_pic_hight 0.0 )
3 ( >= game_12_word_y 0.0 )
4 ( >= game_12_word_width 0.0 )
5 ( >= game_12_install_y 0.0 )
6 ( >= game_12_install_width 0.0 )
7 ( <= ( + game_12_pic_hight ( * -1.0 game_12_hight ) ) 0.0 )
8 ( <= ( + game_12_word_y ( * -1.0 game_12_hight ) ) -25.0 )
9 ( <= ( + game_12_install_y ( * -1.0 game_12_hight ) ) -25.0 )
10 ( <= ( + game_12_word_y ( * -1.0 game_12_install_y ) ) -25.0 )
11 ( <= game_12_pic_x 0.0 )
12 ( >= game_12_pic_x 0.0 )
13 ( <= game_12_word_x 0.0 )
14 ( >= game_12_word_x 0.0 )
15 ( <= game_12_install_x 0.0 )
16 ( >= game_12_install_x 0.0 )
17 ( <= ( + game_12_width ( * -1.0 game_12_pic_x ) ( * -1.0 game_12_pic_width ) ) 0.0 )
18 ( >= ( + game_12_width ( * -1.0 game_12_pic_x ) ( * -1.0 game_12_pic_width ) ) 0.0 )
19 ( <= ( + game_12_width ( * -1.0 game_12_word_x ) ( * -1.0 game_12_word_width ) ) 0.0 )
20 ( >= ( + game_12_width ( * -1.0 game_12_word_x ) ( * -1.0 game_12_word_width ) ) 0.0 )
21 ( <= ( + game_12_install_x game_12_install_width ( * -1.0 game_12_width ) ) 0.0 )
22 ( >= ( + game_12_install_x game_12_install_width ( * -1.0 game_12_width ) ) 0.0 )
23 ( <= game_12_pic_y 0.0 )
24 ( >= game_12_pic_y 0.0 )
25 ( >= ( + game_12_install_y ( * -1.0 game_12_hight ) ) -25.0 )
26 ( <= ( + game_12_word_y ( * -1.0 game_12_pic_y ) ( * -1.0 game_12_pic_hight ) ) 0.0 )
27 ( >= ( + game_12_word_y ( * -1.0 game_12_pic_y ) ( * -1.0 game_12_pic_hight ) ) 0.0 )
28 ( >= ( + game_12_word_y ( * -1.0 game_12_install_y ) ) -25.0 )
29 ( <= game_12_word_hight 25.0 )
30 ( >= game_12_word_hight 25.0 )
31 ( <= game_12_install_hight 25.0 )
32 ( >= game_12_install_hight 25.0 )
33 game_12_pic_feasible
34 game_12_word_feasible
35 game_12_install_feasible
36 game_12_feasible
0
38
( 1 )
( 2 )
( 3 )
( 4 )
( 5 )
( 6 )
( 7 )
( 8 )
( 9 )
( 10 )
( 11 )
( 12 )
( 13 )
( 14 )
( 15 )
( 16 )
( 17 )
( 18 )
( 19 )
( 20 )
( 21 )
( 22 )
( 23 )
( 24 )
( 9 )
( 25 )
( 26 )
( 27 )
( 10 )
( 28 )
( 29 )
( 30 )
( 31 )
( 32 )
( 33 )
( 34 )
( 35 )
( 36 )
sat
37
0 true
1 ( >= game_13_pic_width 0.0 )
2 ( >= game_13_pic_hight 0.0 )
3 ( >= game_13_word_y 0.0 )
4 ( >= game_13_word_width 0.0 )
5 ( >= game_13_install_y 0.0 )
6 ( >= game_13_install_width 0.0 )
7 ( <= ( + game_13_pic_hight ( * -1.0 game_13_hight ) ) 0.0 )
8 ( <= ( + game_13_word_y ( * -1.0 game_13_hight ) ) -25.0 )
9 ( <= ( + game_13_install_y ( * -1.0 game_13_hight ) ) -25.0 )
10 ( >= ( + game_13_install_y ( * -1.0 game_13_word_y ) ) 25.0 )
11 ( <= game_13_pic_x 0.0 )
12 ( >= game_13_pic_x 0.0 )
13 ( <= game_13_word_x 0.0 )
14 ( >= game_13_word_x 0.0 )
15 ( <= game_13_install_x 0.0 )
16 ( >= game_13_install_x 0.0 )
17 ( <= ( + game_13_width ( * -1.0 game_13_pic_x ) ( * -1.0 game_13_pic_width ) ) 0.0 )
18 ( >= ( + game_13_width ( * -1.0 game_13_pic_x ) ( * -1.0 game_13_pic_width ) ) 0.0 )
19 ( <= ( + game_13_width ( * -1.0 game_13_word_x ) ( * -1.0 game_13_word_width ) ) 0.0 )
20 ( >= ( + game_13_width ( * -1.0 game_13_word_x ) ( * -1.0 game_13_word_width ) ) 0.0 )
21 ( <= ( + game_13_install_width ( * -1.0 game_13_width ) game_13_install_x ) 0.0 )
22 ( >= ( + game_13_install_width ( * -1.0 game_13_width ) game_13_install_x ) 0.0 )
23 ( <= game_13_pic_y 0.0 )
24 ( >= game_13_pic_y 0.0 )
25 ( >= ( + game_13_install_y ( * -1.0 game_13_hight ) ) -25.0 )
26 ( <= ( + game_13_word_y ( * -1.0 game_13_pic_y ) ( * -1.0 game_13_pic_hight ) ) 0.0 )
27 ( >= ( + game_13_word_y ( * -1.0 game_13_pic_y ) ( * -1.0 game_13_pic_hight ) ) 0.0 )
28 ( <= ( + game_13_install_y ( * -1.0 game_13_word_y ) ) 25.0 )
29 ( <= game_13_word_hight 25.0 )
30 ( >= game_13_word_hight 25.0 )
31 ( <= game_13_install_hight 25.0 )
32 ( >= game_13_install_hight 25.0 )
33 game_13_pic_feasible
34 game_13_word_feasible
35 game_13_install_feasible
36 game_13_feasible
0
38
( 1 )
( 2 )
( 3 )
( 4 )
( 5 )
( 6 )
( 7 )
( 8 )
( 9 )
( 10 )
( 11 )
( 12 )
( 13 )
( 14 )
( 15 )
( 16 )
( 17 )
( 18 )
( 19 )
( 20 )
( 21 )
( 22 )
( 23 )
( 24 )
( 9 )
( 25 )
( 26 )
( 27 )
( 28 )
( 10 )
( 29 )
( 30 )
( 31 )
( 32 )
( 33 )
( 34 )
( 35 )
( 36 )
sat
37
0 true
1 ( >= game_1_pic_width 0.0 )
2 ( >= game_1_pic_hight 0.0 )
3 ( >= game_1_word_y 0.0 )
4 ( >= game_1_word_width 0.0 )
5 ( >= game_1_install_y 0.0 )
6 ( >= game_1_install_width 0.0 )
7 ( <= ( + game_1_pic_hight ( * -1.0 game_1_hight ) ) 0.0 )
8 ( <= ( + game_1_word_y ( * -1.0 game_1_hight ) ) -25.0 )
9 ( <= ( + game_1_install_y ( * -1.0 game_1_hight ) ) -25.0 )
10 ( <= ( + game_1_word_y ( * -1.0 game_1_install_y ) ) -25.0 )
11 ( <= game_1_pic_x 0.0 )
12 ( >= game_1_pic_x 0.0 )
13 ( <= game_1_word_x 0.0 )
14 ( >= game_1_word_x 0.0 )
15 ( <= game_1_install_x 0.0 )
16 ( >= game_1_install_x 0.0 )
17 ( <= ( + game_1_width ( * -1.0 game_1_pic_x ) ( * -1.0 game_1_pic_width ) ) 0.0 )
18 ( >= ( + game_1_width ( * -1.0 game_1_pic_x ) ( * -1.0 game_1_pic_width ) ) 0.0 )
19 ( <= ( + game_1_width ( * -1.0 game_1_word_x ) ( * -1.0 game_1_word_width ) ) 0.0 )
20 ( >= ( + game_1_width ( * -1.0 game_1_word_x ) ( * -1.0 game_1_word_width ) ) 0.0 )
21 ( <= ( + game_1_width ( * -1.0 game_1_install_x ) ( * -1.0 game_1_install_width ) ) 0.0 )
22 ( >= ( + game_1_width ( * -1.0 game_1_install_x ) ( * -1.0 game_1_install_width ) ) 0.0 )
23 ( <= game_1_pic_y 0.0 )
24 ( >= game_1_pic_y 0.0 )
25 ( >= ( + game_1_install_y ( * -1.0 game_1_hight ) ) -25.0 )
26 ( <= ( + game_1_word_y ( * -1.0 game_1_pic_y ) ( * -1.0 game_1_pic_hight ) ) 0.0 )
27 ( >= ( + game_1_word_y ( * -1.0 game_1_pic_y ) ( * -1.0 game_1_pic_hight ) ) 0.0 )
28 ( >= ( + game_1_word_y ( * -1.0 game_1_install_y ) ) -25.0 )
29 ( <= game_1_word_hight 25.0 )
30 ( >= game_1_word_hight 25.0 )
31 ( <= game_1_install_hight 25.0 )
32 ( >= game_1_install_hight 25.0 )
33 game_1_pic_feasible
